Product name,SKUID,String ID
10-Year Audit Log Retention Add On,c2e41e49-e2a2-4c55-832a-cf13ffba1d6a,10_ALR_ADDON
Advanced Communications,e4654015-5daf-4a48-9b37-4f309dddd88b,ADV_COMMS
AI Builder Capacity add-on,d2dea78b-507c-4e56-b400-39447f4738f8,CDSAICAPACITY
App Connect IW,8f0c5670-4e56-4892-b06d-91c085d7004f,SPZA_IW
App governance add-on to Microsoft Defender for Cloud Apps,9706eed9-966f-4f1b-94f6-bb2b4af99a5b,Microsoft_Cloud_App_Security_App_Governance_Add_On
Azure Information Protection Plan 1 (RIGHTSMANAGEMENT_CE),a0e6a48f-b056-4037-af70-b9ac53504551,RIGHTSMANAGEMENT_CE
Azure Information Protection Plan 1 (RIGHTSMANAGEMENT),c52ea49f-fe5d-4e95-93ba-1de91d380f89,RIGHTSMANAGEMENT
Azure Information Protection Premium P1 for Government,78362de1-6942-4bb8-83a1-a32aa67e6e2c,RIGHTSMANAGEMENT_CE_GOV
Azure Information Protection Premium P1_USGOV_GCCHIGH,c57afa2a-d468-46c4-9a90-f86cb1b3c54a,RIGHTSMANAGEMENT_CE_USGOV_GCCHIGH
Basic Collaboration,4468c39a-28b2-42fb-9094-840bcf28771f,OFFICEBASIC
Career Coach for faculty,95de1760-7682-406d-98c9-52ef14e51e2b,CAREERCOACH_FACULTY
Career Coach for students,01c8007a-57d2-41e0-a3c3-0b46ead16cc4,CAREERCOACH_STUDENTS
Clipchamp Premium,0fe440c5-f2bf-442b-a4f4-9a7af77a200b,Clipchamp_Premium
Clipchamp Premium Add-on,4b2c20e4-939d-4bf4-9dd8-6870240cfe19,Clipchamp_Premium_Add_on
Clipchamp Standard,481f3bc2-5756-4b28-9375-5c8c86b99e6b,Clipchamp_Standard
Common Data Service Database Capacity,e612d426-6bc3-4181-9658-91aa906b0ac0,CDS_DB_CAPACITY
Common Data Service Database Capacity for Government,eddf428b-da0e-4115-accf-b29eb0b83965,CDS_DB_CAPACITY_GOV
Common Data Service for Apps File Capacity,631d5fb1-a668-4c2a-9427-8830665a742e,CDS_FILE_CAPACITY
Common Data Service Log Capacity,448b063f-9cc6-42fc-a0e6-40e08724a395,CDS_LOG_CAPACITY
Communications Credits,47794cd0-f0e5-45c5-9033-2eb6b5fc84e0,MCOPSTNC
Compliance Manager Premium Assessment Add-On,8a5fbbed-8b8c-41e5-907e-c50c471340fd,CMPA_addon
Compliance Manager Premium Assessment Add-On for GCC,a9d7ef53-9bea-4a2a-9650-fa7df58fe094,CMPA_addon_GCC
Compliance Program for Microsoft Cloud,10dd46b2-c5ad-4de3-865c-a6fa1363fb51,Compliance_Program_for_Microsoft_Cloud
Defender Threat Intelligence,a9c51c15-ffad-4c66-88c0-8771455c832d,Defender_Threat_Intelligence
Digital Messaging for GCC Test SKU,064a9707-9dba-4cc1-9902-38bfcfda6328,MESSAGING_GCC_TEST
Dynamics 365 - Additional Database Storage (Qualified Offer),328dc228-00bc-48c6-8b09-1fbc8bc3435d,CRMSTORAGE
Dynamics 365 - Additional Non-Production Instance (Qualified Offer),e06abcc2-7ec5-4a79-b08b-d9c282376f72,CRMTESTINSTANCE
Dynamics 365 - Additional Non-Production Instance for Government,2cf302fe-62db-4e20-b573-e0998b1208b5,CRMTESTINSTANCE_NOPREREQ
Dynamics 365 - Additional Production Instance (Qualified Offer),9d776713-14cb-4697-a21d-9a52455c738a,CRMINSTANCE
Dynamics 365 AI for Market Insights (Preview),c6df1e30-1c9f-427f-907c-3d913474a1c7,SOCIAL_ENGAGEMENT_APP_USER
Dynamics 365 Asset Management Addl Assets,673afb9d-d85b-40c2-914e-7bf46cd5cd75,DYN365_ASSETMANAGEMENT
Dynamics 365 Business Central Additional Environment Addon,a58f5506-b382-44d4-bfab-225b2fbf8390,DYN365_BUSCENTRAL_ADD_ENV_ADDON
Dynamics 365 Business Central Database Capacity,7d0d4f9a-2686-4cb8-814c-eff3fdab6d74,DYN365_BUSCENTRAL_DB_CAPACITY
Dynamics 365 Business Central Essentials,2880026b-2b0c-4251-8656-5d41ff11e3aa,DYN365_BUSCENTRAL_ESSENTIAL
Dynamics 365 Business Central Essentials Attach,1d506c23-1702-46f1-b940-160c55f98d05,Dynamics_365_Business_Central_Essentials_Attach
Dynamics 365 Business Central External Accountant,9a1e33ed-9697-43f3-b84c-1b0959dbb1d4,DYN365_FINANCIALS_ACCOUNTANT_SKU
Dynamics 365 Business Central for IWs,6a4a1628-9b9a-424d-bed5-4118f0ede3fd,PROJECT_MADEIRA_PREVIEW_IW_SKU
Dynamics 365 Business Central Premium,f991cecc-3f91-4cd0-a9a8-bf1c8167e029,DYN365_BUSCENTRAL_PREMIUM
Dynamics 365 Business Central Team Members,2e3c4023-80f6-4711-aa5d-29e0ecb46835,DYN365_BUSCENTRAL_TEAM_MEMBER
Dynamics 365 Commerce,79909bd8-4c69-4202-939e-11bc4385b134,DYN365_RETAIL
Dynamics 365 Contact Center,dfb1700c-013e-4132-8bce-0d319c43a95d,DYNAMICS_365_CONTACT_CENTER
Dynamics 365 Contact Center Add-on for Customer Service Enterprise,39a78eb6-3a8a-4e1e-878a-575a5c8984e7,DYNAMICS_365_CONTACT_CENTER_ADD_ON_FOR_CUSTOMER_SERVICE_ENTERPRISE
Dynamics 365 Contact Center Digital,59d3d0bf-df39-4b8b-8601-ea6c09a7fd66,DYNAMICS_365_CONTACT_CENTER_DIGITAL
Dynamics 365 Contact Center Digital Add-on for Customer Service Enterprise,7e6e6091-1680-4532-9370-6cd4598483ac,DYNAMICS_365_CONTACT_CENTER_DIGITAL_ADD_ON_FOR_CUSTOMER_SERVICE_ENTERPRISE
Dynamics 365 Contact Center Voice,79e2368c-4568-48d5-a352-b0344afabcf8,DYNAMICS_365_CONTACT_CENTER_VOICE
Dynamics 365 Contact Center Voice Add-on for Customer Service Enterprise,73e8b747-20bf-463d-8ffd-274a7d65d0bc,DYNAMICS_365_CONTACT_CENTER_VOICE_ADD_ON_FOR_CUSTOMER_SERVICE_ENTERPRISE
Dynamics 365 Customer Engagement Plan,ea126fc5-a19e-42e2-a731-da9d437bffcf,DYN365_ENTERPRISE_PLAN1
Dynamics 365 Customer Insights Attach (Dynamics_365_Customer_Insights_Attach_New),ff22b8d4-5073-4b24-ba45-84ad5d9b6642,Dynamics_365_Customer_Insights_Attach_New
Dynamics 365 Customer Insights Attach (DYN365_CUSTOMER_INSIGHTS_ATTACH),a3d0cd86-8068-4071-ad40-4dc5b5908c4b,DYN365_CUSTOMER_INSIGHTS_ATTACH
Dynamics 365 Customer Insights Journeys T3 Interacted People,05735051-46c0-4c84-9107-bb13d77d0b88,Dynamics_365_Customer_Insights_Journeys_T3_Interacted_People
Dynamics 365 Customer Insights Standalone,0c250654-c7f7-461f-871a-7222f6592cf2,DYN365_CUSTOMER_INSIGHTS_BASE
Dynamics 365 Customer Insights User License,12b5a442-a6f2-49e4-868b-2d7408c2356f,Dynamics_365_Customer_Insights_User_License
Dynamics 365 Customer Service Digital Messaging and Voice Add-in for Government,6ec542c9-2a86-4d4a-8a52-d233eb58ef0a,DYN365_CS_OC_MESSAGING_VOICE_GOV
Dynamics 365 Customer Service Digital Messaging and Voice Add-in for Government for Test,ea9ba490-50b8-474e-8671-9fec0f1268f3,DYN365_CS_OC_MESSAGING_VOICE_GOV_TEST
Dynamics 365 Customer Service Digital Messaging Partner Sandbox,aeb8c883-d700-4aa1-8719-402b5adf2949,Dynamics_365_Customer_Service_Digital_Messaging_Partner_Sandbox
Dynamics 365 Customer Service Professional,1439b6e2-5d59-4873-8c59-d60e2a196e92,DYN365_CUSTOMER_SERVICE_PRO
Dynamics 365 Customer Service Voice Channel Add-in,dadd2312-b5b1-4fa0-8c15-0903de3e2303,DYN365_CS_VOICE
Dynamics 365 Customer Voice,359ea3e6-8130-4a57-9f8f-ad897a0342f1,DYN365_CUSTOMER_VOICE_BASE
Dynamics 365 Customer Voice Additional Responses (Forms_Pro_AddOn),446a86f8-a0cb-4095-83b3-d100eb050e3d,Forms_Pro_AddOn
Dynamics 365 Customer Voice Additional Responses (DYN365_CUSTOMER_VOICE_ADDON),65f71586-ade3-4ce1-afc0-1b452eaf3782,DYN365_CUSTOMER_VOICE_ADDON
Dynamics 365 Customer Voice USL,e2ae107b-a571-426f-9367-6d4c8f1390ba,Forms_Pro_USL
Dynamics 365 Enterprise Edition - Additional Database Storage for Government,4aed5dd6-eb9c-4143-8f14-368d70287121,CRMSTORAGE_GCC
Dynamics 365 Enterprise Edition - Additional Non-Production Instance for Government,1d2756cb-2147-4b05-b4d5-f013c022dcb9,CRMTESTINSTANCE_GCC
Dynamics 365 Enterprise Edition - Additional Portal (Qualified Offer),a4bfb28e-becc-41b0-a454-ac680dc258d3,CRM_ONLINE_PORTAL
Dynamics 365 Enterprise Edition - Additional Portal for Government (CRM_ONLINE_PORTAL_GCC),cb9bc974-a47b-4123-998d-a383390168cc,CRM_ONLINE_PORTAL_GCC
Dynamics 365 Enterprise Edition - Additional Portal for Government (CRM_ONLINE_PORTAL_NOPREREQ),67f58b51-af53-4344-9663-9a2beb1d8a8e,CRM_ONLINE_PORTAL_NOPREREQ
Dynamics 365 Enterprise Edition - Additional Production Instance for Government,2bd3cb20-1bb6-446b-b4d0-089af3a05c52,CRMINSTANCE_GCC
Dynamics 365 Field Service Contractor,23e6e135-e869-4ce4-9ae4-5710cd69ac13,D365_FIELD_SERVICE_CONTRACTOR
Dynamics 365 Field Service Contractor for Government,e7965e3a-1f49-4d67-a3de-ad1ce460bbcc,D365_FIELD_SERVICE_CONTRACTOR_GOV
"Dynamics 365 Field Service, Enterprise Edition - Resource Scheduling Optimization",977464c4-bfaf-4b67-b761-a9bb735a2196,CRM_AUTO_ROUTING_ADDON
Dynamics 365 Finance,55c9eb4e-c746-45b4-b255-9ab6b19d5c62,DYN365_FINANCE
Dynamics 365 Finance Attach to Qualifying Base Offer Embedded with Project Management & Accounting,db5bd06c-b99a-4c54-98e9-90fea5164c88,DYN365_FINANCE_ATTACH_ISVEMB_PROJOPS
Dynamics 365 for Case Management Enterprise Edition,d39fb075-21ae-42d0-af80-22a2599749e0,DYN365_ENTERPRISE_CASE_MANAGEMENT
"Dynamics 365 for Case Management, Enterprise Edition for Government (D365_ENTERPRISE_CASE_MANAGEMENT_GOV)",5cd0b796-9ac8-4792-9f0b-796ca9044e4a,D365_ENTERPRISE_CASE_MANAGEMENT_GOV
"Dynamics 365 for Case Management, Enterprise Edition for Government (DYN365_ENTERPRISE_CASE_MANAGEMENT_GOV)",ff5a82be-1edd-4d48-94e0-52527825b589,DYN365_ENTERPRISE_CASE_MANAGEMENT_GOV
Dynamics 365 for Customer Service Chat,7d7af6c2-0be6-46df-84d1-c181b0272909,DYN365_CS_CHAT
Dynamics 365 for Customer Service Chat for Government,1b399f66-be2a-479c-a79d-84a43a46f79e,DYN365_CS_CHAT_GOV
Dynamics 365 for Customer Service Digital Messaging add-on for Government,336dfe1f-3b33-4ab4-b395-cba8f614976d,DYN365_CS_MESSAGING_GOV
Dynamics 365 for Customer Service Enterprise Attach to Qualifying Dynamics 365 Base Offer A,eb18b715-ea9d-4290-9994-2ebf4b5042d2,D365_CUSTOMER_SERVICE_ENT_ATTACH
Dynamics 365 for Customer Service Enterprise Edition,749742bf-0d37-4158-a120-33567104deeb,DYN365_ENTERPRISE_CUSTOMER_SERVICE
Dynamics 365 for Customer Service Enterprise for Government,65758a5f-2e16-43b3-a8cb-296cd8f69e09,D365_ENTERPRISE_CUSTOMER_SERVICE_GOV
Dynamics 365 for Customer Service Professional Attach to Qualifying Dynamics 365 Base Offer,19dec69d-d9f3-4792-8a39-d8ecdf51937b,D365_CUSTOMER_SERVICE_PRO_ATTACH
"Dynamics 365 for Customer Service, Enterprise Edition for Government",3c74d823-8f01-4fe8-82d5-f089a5504cec,DYN365_ENTERPRISE_CUSTOMER_SERVICE_GOV
Dynamics 365 for Field Service Attach to Qualifying Dynamics 365 Base Offer,a36cdaa2-a806-4b6e-9ae0-28dbd993c20e,D365_FIELD_SERVICE_ATTACH
Dynamics 365 for Field Service Enterprise Edition,c7d15985-e746-4f01-b113-20b575898250,DYN365_ENTERPRISE_FIELD_SERVICE
Dynamics 365 for Field Service Enterprise Edition for Government,c3d74ead-70b7-4513-8dce-797be3fbe07a,DYN365_ENTERPRISE_FIELD_SERVICE_GOV
Dynamics 365 for Field Service for Government,8eac9119-7e6b-4278-9dc4-e3458993b08a,D365_ENTERPRISE_FIELD_SERVICE_GOV
Dynamics 365 for Finance Attach to Qualifying Dynamics 365 Base Offer,d721f2e4-099b-4105-b40e-872e46cad402,DYN365_FINANCE_ATTACH
Dynamics 365 for Financials Business Edition,cc13a803-544e-4464-b4e4-6d6169a138fa,DYN365_FINANCIALS_BUSINESS_SKU
Dynamics 365 for Marketing Additional Application,99c5688b-6c75-4496-876f-07f0fbd69add,DYN365_MARKETING_APPLICATION_ADDON
Dynamics 365 for Marketing Additional Non-Prod Application,c393e9bd-2335-4b46-8b88-9e2a86a85ec1,DYN365_MARKETING_SANDBOX_APPLICATION_ADDON
Dynamics 365 for Marketing Addnl Contacts Tier 1,fc4581aa-6b1f-459d-95b6-84bd49d6f843,DYN365_MARKETING_CONTACT_ADDON
Dynamics 365 for Marketing Addnl Contacts Tier 3,23053933-0fda-431f-9a5b-a00fd78444c1,DYN365_MARKETING_CONTACT_ADDON_T3
Dynamics 365 for Marketing Addnl Contacts Tier 5,d8eec316-778c-4f14-a7d1-a0aca433b4e7,DYN365_MARKETING_CONTACT_ADDON_T5
Dynamics 365 for Marketing Attach,85430fb9-02e8-48be-9d7e-328beb41fa29,DYN365_MARKETING_APP_ATTACH
Dynamics 365 for Marketing Business Edition,238e2f8d-e429-4035-94db-6926be4ffe7b,DYN365_BUSINESS_MARKETING
Dynamics 365 for Marketing USL,4b32a493-9a67-4649-8eb9-9fc5a5f75c12,D365_MARKETING_USER
Dynamics 365 for Project Service Automation Enterprise Edition for Government,1ec19b5f-7542-4b20-b01f-fb5d3f040e2d,DYN365_ENTERPRISE_PROJECT_SERVICE_AUTOMATION_GOV
Dynamics 365 for Project Service Automation for Government,6c827f0a-42cb-4cff-b1cd-f4104c16ede3,D365_ENTERPRISE_PROJECT_SERVICE_AUTOMATION_GOV
Dynamics 365 for Sales and Customer Service Enterprise Edition,8edc2cf8-6438-4fa9-b6e3-aa1660c640cc,DYN365_ENTERPRISE_SALES_CUSTOMERSERVICE
Dynamics 365 for Sales Enterprise Edition,1e1a282c-9c54-43a2-9310-98ef728faace,DYN365_ENTERPRISE_SALES
Dynamics 365 for Sales Enterprise for Government,e85b3345-2fd5-45cf-a196-7968d3e18e56,D365_ENTERPRISE_SALES_GOV
Dynamics 365 For Sales Professional,be9f9771-1c64-4618-9907-244325141096,D365_SALES_PRO
Dynamics 365 for Sales Professional for Government,229fa362-9d30-4dbc-8110-21b77a7f9b26,D365_SALES_PRO_GOV
"Dynamics 365 for Sales, Enterprise Edition for Government",28b275ce-aec7-4c26-82e2-1ffbc2746ad4,DYN365_ENTERPRISE_SALES_GOV
Dynamics 365 for Supply Chain Management,f2e48cb3-9da0-42cd-8464-4a54ce198ad0,DYN365_SCM
Dynamics 365 for Supply Chain Management Attach to Qualifying Dynamics 365 Base Offer,090b4a96-8114-4c95-9c91-60e81ef53302,DYN365_SCM_ATTACH
Dynamics 365 for Team Members Enterprise Edition,8e7a3d30-d97d-43ab-837c-d7701cef83dc,DYN365_ENTERPRISE_TEAM_MEMBERS
Dynamics 365 for Team Members Enterprise Edition for Government,ba05762f-32ff-4fac-a096-55309b3700a3,DYN365_ENTERPRISE_TEAM_MEMBERS_GOV
Dynamics 365 Guides,0a389a77-9850-4dc4-b600-bc66fdfefc60,GUIDES_USER
Dynamics 365 Human Resources Attach to Qualifying Dynamics 365 Base Offer,83c489a4-94b6-4dcc-9fdc-ff9b107a4621,DYN365_HUMAN_RESOURCES_ATTACH
Dynamics 365 Hybrid Connector,de176c31-616d-4eae-829a-718918d7ec23,CRM_HYBRIDCONNECTOR
Dynamics 365 Marketing App,00b861da-8087-4e30-beb8-8db3c6d9581e,DYN365_MARKETING_APP
Dynamics 365 Multi-app,6c75fb1b-61f2-42d0-b1b8-6492ca9ae159,Dynamics_365_Multi_app_
Dynamics 365 Operations - Device,3bbd44ed-8a70-4c07-9088-6232ddbd5ddd,Dynamics_365_for_Operations_Devices
Dynamics 365 Operations - Sandbox Tier 2:Standard Acceptance Testing,e485d696-4c87-4aac-bf4a-91b2fb6f0fa7,Dynamics_365_for_Operations_Sandbox_Tier2_SKU
Dynamics 365 Operations - Sandbox Tier 4:Standard Performance Testing,f7ad4bca-7221-452c-bdb6-3e6089f25e06,Dynamics_365_for_Operations_Sandbox_Tier4_SKU
Dynamics 365 Operations – Activity,b75074f1-4c54-41bf-970f-c9ac871567f5,Dyn365_Operations_Activity
Dynamics 365 P1 Tria for Information Workers,338148b6-1b11-4102-afb9-f92b6cdc0f8d,DYN365_ENTERPRISE_P1_IW
Dynamics 365 Project Operations,98619618-9dc8-48c6-8f0c-741890ba5f93,DYN365_PROJECT_OPERATIONS
Dynamics 365 Project Operations Attach,af739e8e-dd11-4eb5-a986-5908f595c603,DYN365_PROJECT_OPERATIONS_ATTACH
Dynamics 365 Remote Assist,7a551360-26c4-4f61-84e6-ef715673e083,MICROSOFT_REMOTE_ASSIST
Dynamics 365 Remote Assist HoloLens,e48328a2-8e98-4484-a70f-a99f8ac9ec89,MICROSOFT_REMOTE_ASSIST_HOLOLENS
Dynamics 365 Sales Enterprise Attach to Qualifying Dynamics 365 Base Offer,5b22585d-1b71-4c6b-b6ec-160b1a9c2323,D365_SALES_ENT_ATTACH
Dynamics 365 Sales Premium,2edaa1dc-966d-4475-93d6-8ee8dfd96877,DYN365_SALES_PREMIUM
Dynamics 365 Sales Professional Attach to Qualifying Dynamics 365 Base Offer,245e6bf9-411e-481e-8611-5c08595e2988,D365_SALES_PRO_ATTACH
"Dynamics 365 Sales, Field Service and Customer Service Partner Sandbox",494721b8-1f30-4315-aba6-70ca169358d9,Dynamics_365_Sales_Field_Service_and_Customer_Service_Partner_Sandbox
Dynamics 365 Supply Chain Management Premium,9467fd84-2758-4287-b1fa-6a908c441b8a,Dynamics_365_Supply_Chain_Management_Premium
Dynamics 365 Talent: Attract,e561871f-74fa-4f02-abee-5b0ef54dd36d,Dynamics_365_Hiring_SKU
Dynamics 365 Talent: Onboard,b56e7ccc-d5c7-421f-a23b-5c18bdbad7c0,DYNAMICS_365_ONBOARDING_SKU
Dynamics 365 Team Members,7ac9fe77-66b7-4e5e-9e46-10eed1cff547,DYN365_TEAM_MEMBERS
Dynamics 365 UNF OPS Plan ENT Edition,ccba3cfe-71ef-423a-bd87-b6df3dce59a9,Dynamics_365_for_Operations
Enterprise Mobility + Security A3 for Faculty,aedfac18-56b8-45e3-969b-53edb4ba4952,EMS_EDU_FACULTY
Enterprise Mobility + Security E3,efccb6f7-5641-4e0e-bd10-b4976e1bf68e,EMS
Enterprise Mobility + Security E5,b05e124f-c7cc-45a0-a6aa-8cf78c946968,EMSPREMIUM
Enterprise Mobility + Security E5_USGOV_GCCHIGH,a461b89c-10e3-471c-82b8-aae4d820fccb,EMSPREMIUM_USGOV_GCCHIGH
Enterprise Mobility + Security G3 GCC,c793db86-5237-494e-9b11-dcd4877c2c8c,EMS_GOV
Enterprise Mobility + Security G5 GCC,8a180c2b-f4cf-4d44-897c-3d32acc4a60b,EMSPREMIUM_GOV
Exchange Enterprise CAL Services (EOP DLP),e8ecdf70-47a8-4d39-9d15-093624b7f640,EOP_ENTERPRISE_PREMIUM
Exchange Online (Plan 1),4b9405b0-7788-4568-add1-99614e613b69,EXCHANGESTANDARD
Exchange Online (Plan 1) for Alumni with Yammer,aa0f9eb7-eff2-4943-8424-226fb137fcad,EXCHANGESTANDARD_ALUMNI
Exchange Online (Plan 1) for GCC,f37d5ebf-4bf1-4aa2-8fa3-50c51059e983,EXCHANGESTANDARD_GOV
Exchange Online (Plan 1) for Students,ad2fe44a-915d-4e2b-ade1-6766d50a9d9c,EXCHANGESTANDARD_STUDENT
Exchange Online (Plan 2),19ec0d23-8335-4cbd-94ac-6050e30712fa,EXCHANGEENTERPRISE
Exchange Online (Plan 2) for Faculty,0b7b15a8-7fd2-4964-bb96-5a566d4e3c15,EXCHANGEENTERPRISE_FACULTY
Exchange Online (Plan 2) for GCC,7be8dc28-4da4-4e6d-b9b9-c60f2806df8a,EXCHANGEENTERPRISE_GOV
Exchange Online Archiving for Exchange Online,ee02fd1b-340e-4a4b-b355-4a514e4c8943,EXCHANGEARCHIVE_ADDON
Exchange Online Archiving for Exchange Server,90b5e015-709a-4b8b-b08e-3200f994494c,EXCHANGEARCHIVE
Exchange Online Essentials,e8f81a67-bd96-4074-b108-cf193eb9433b,EXCHANGE_S_ESSENTIALS
Exchange Online Essentials (ExO P1 Based),7fc0182e-d107-4556-8329-7caaa511197b,EXCHANGEESSENTIALS
Exchange Online Kiosk,80b2d799-d2ba-4d2a-8842-fb0d0f3a4b82,EXCHANGEDESKLESS
Exchange Online POP,cb0a98a8-11bc-494c-83d9-c1b1ac65327e,EXCHANGETELCO
Exchange Online Protection,45a2423b-e884-448d-a831-d9e139c52d2f,EOP_ENTERPRISE
Flow Plan 1 for Government,2b3b0c87-36af-4d15-8124-04a691cc2546,FLOW_P1_GOV
Intune,061f9ace-7d42-4136-88ac-31dc755f143f,INTUNE_A
Intune for Education,d9d89b70-a645-4c24-b041-8d3cb1884ec7,INTUNE_EDU
Microsoft 365 A1,b17653a4-2443-4e8c-a550-18249dda78bb,M365EDU_A1
Microsoft 365 A3 - Unattended License for students use benefit,1aa94593-ca12-4254-a738-81a5972958e8,M365EDU_A3_STUUSEBNFT_RPA1
Microsoft 365 A3 for Faculty,4b590615-0888-425a-a965-b3bf7789848d,M365EDU_A3_FACULTY
Microsoft 365 A3 for Students,7cfd9a2b-e110-4c39-bf20-c6a3f36a3121,M365EDU_A3_STUDENT
Microsoft 365 A3 for students use benefit,18250162-5d87-4436-a834-d795c15c80f3,M365EDU_A3_STUUSEBNFT
Microsoft 365 A3 Suite features for faculty,32a0e471-8a27-4167-b24f-941559912425,Microsoft 365 A3 Suite features for faculty
Microsoft 365 A5 for faculty,e97c048c-37a4-45fb-ab50-922fbf07a370,M365EDU_A5_FACULTY
Microsoft 365 A5 for Students,46c119d4-0379-4a9d-85e4-97c66d3f909e,M365EDU_A5_STUDENT
Microsoft 365 A5 for students use benefit,31d57bc7-3a05-4867-ab53-97a17835a411,M365EDU_A5_STUUSEBNFT
Microsoft 365 A5 Suite features for faculty,9b8fe788-6174-4c4e-983b-3330c93ec278,M365_A5_SUITE_COMPONENTS_FACULTY
Microsoft 365 A5 without Audio Conferencing for students use benefit,81441ae1-0b31-4185-a6c0-32b6b84d419f,M365EDU_A5_NOPSTNCONF_STUUSEBNFT
Microsoft 365 Apps for Business (O365_BUSINESS),cdd28e44-67e3-425e-be4c-737fab2899d3,O365_BUSINESS
Microsoft 365 Apps for Business (SMB_BUSINESS),b214fe43-f5a3-4703-beeb-fa97188220fc,SMB_BUSINESS
Microsoft 365 Apps for Enterprise,c2273bd0-dff7-4215-9ef5-2c7bcfb06425,OFFICESUBSCRIPTION
Microsoft 365 Apps for enterprise (device),ea4c5ec8-50e3-4193-89b9-50da5bd4cdc7,OFFICE_PROPLUS_DEVICE1
Microsoft 365 Apps for Faculty,12b8c807-2e20-48fc-b453-542b6ee9d171,OFFICESUBSCRIPTION_FACULTY
Microsoft 365 Apps for Students,c32f9321-a627-406d-a114-1f9c81aaafac,OFFICESUBSCRIPTION_STUDENT
Microsoft 365 Audio Conferencing,0c266dff-15dd-4b49-8397-2bb16070ed52,MCOMEETADV
Microsoft 365 Audio Conferencing - GCCHigh Tenant (AR)_USGOV_GCCHIGH,170ba00c-38b2-468c-a756-24c05037160a,MCOACBYOT_AR_GCCHIGH_USGOV_GCCHIGH
Microsoft 365 Audio Conferencing for faculty,c2cda955-3359-44e5-989f-852ca0cfa02f,MCOMEETADV_FACULTY
Microsoft 365 Audio Conferencing for GCC,2d3091c7-0712-488b-b3d8-6b97bde6a1f5,MCOMEETADV_GOV
Microsoft 365 Audio Conferencing Pay-Per-Minute - EA,df9561a4-4969-4e6a-8e73-c601b68ec077,MCOMEETACPEA
Microsoft 365 Audio Conferencing_USGOV_GCCHIGH,4dee1f32-0808-4fd2-a2ed-fdd575e3a45f,MCOMEETADV_USGOV_GCCHIGH
Microsoft 365 Business Basic (SMB_BUSINESS_ESSENTIALS),dab7782a-93b1-4074-8bb1-0e61318bea0b,SMB_BUSINESS_ESSENTIALS
Microsoft 365 Business Basic (O365_BUSINESS_ESSENTIALS),3b555118-da6a-4418-894f-7df1e2096870,O365_BUSINESS_ESSENTIALS
Microsoft 365 Business Basic (no Teams),21502a13-c8dc-4744-be9c-177fd9d2eafc,Microsoft_365_Business_Basic_(no Teams)
Microsoft 365 Business Basic EEA (no Teams),b1f3042b-a390-4b56-ab61-b88e7e767a97,Microsoft_365_Business_Basic_EEA_(no_Teams)
Microsoft 365 Business Premium,cbdc14ab-d96c-4c30-b9f4-6ada7cdc1d46,SPB
Microsoft 365 Business Premium (no Teams),00e1ec7b-e4a3-40d1-9441-b69b597ab222,Microsoft_365_ Business_ Premium_(no Teams)
